2025-11-26 17:51:40.104574 INFO::Writing function arguments to log file
2025-11-26 17:51:40.105728 DEBUG::Function arguments
2025-11-26 17:51:40.1061 DEBUG::Output folder: results/7.Maaslin2_all_without_metadata_full
2025-11-26 17:51:40.106392 DEBUG::Min Abundance: 0.000000
2025-11-26 17:51:40.106684 DEBUG::Min Prevalence: 0.000000
2025-11-26 17:51:40.106946 DEBUG::Normalization: TSS
2025-11-26 17:51:40.10719 DEBUG::Transform: LOG
2025-11-26 17:51:40.107408 DEBUG::Analysis method: LM
2025-11-26 17:51:40.107633 DEBUG::Max significance: 0.250000
2025-11-26 17:51:40.107869 DEBUG::Random effects: dataset
2025-11-26 17:51:40.10807 DEBUG::Fixed effects: response,cancer_type
2025-11-26 17:51:40.108287 DEBUG::Correction method: BH
2025-11-26 17:51:40.108491 DEBUG::Standardize: TRUE
2025-11-26 17:51:40.108685 DEBUG::Cores: 1
2025-11-26 17:51:40.108857 INFO::Verifying options selected are valid
2025-11-26 17:51:40.109757 INFO::Determining format of input files
2025-11-26 17:51:40.111235 INFO::Input format is data samples as rows and metadata samples as columns
2025-11-26 17:51:40.113853 DEBUG::Transformed metadata so samples are rows
2025-11-26 17:51:40.116661 DEBUG::A total of 624 samples were found in both the data and metadata
2025-11-26 17:51:40.116861 DEBUG::Reordering data/metadata to use same sample ordering
2025-11-26 17:52:39.984502 INFO::Fitting model to feature number 2101, metabat_ERR6275652.42_sub
2025-11-26 17:52:40.009332 INFO::Fitting model to feature number 2102, semibin_SRR16168918.72
2025-11-26 17:52:40.034986 INFO::Fitting model to feature number 2103, metabat_ERR12405955.18
2025-11-26 17:52:40.060723 INFO::Fitting model to feature number 2104, maxbin_SRR5930532.015
2025-11-26 17:52:40.085552 INFO::Fitting model to feature number 2105, metabat_SRR11413681.52
2025-11-26 17:52:40.116606 INFO::Fitting model to feature number 2106, semibin_SRR16554667.24
2025-11-26 17:52:40.141355 INFO::Fitting model to feature number 2107, semibin_SRR25825501.29
2025-11-26 17:52:40.171335 INFO::Fitting model to feature number 2108, metabat_ERR6279681.37
2025-11-26 17:52:40.195508 INFO::Fitting model to feature number 2109, metabat_ERR12405998.10
2025-11-26 17:52:40.222147 INFO::Fitting model to feature number 2110, metabat_SRR16554766.12
2025-11-26 17:52:40.24653 INFO::Fitting model to feature number 2111, semibin_ERR6281677.14
2025-11-26 17:52:40.273349 INFO::Fitting model to feature number 2112, semibin_SRR11413687.8
2025-11-26 17:52:40.299002 INFO::Fitting model to feature number 2113, metabat_SRR6000895.39
2025-11-26 17:52:40.324096 INFO::Fitting model to feature number 2114, metabat_SRR11413647.22
2025-11-26 17:52:40.350634 INFO::Fitting model to feature number 2115, metabat_ERR12405920.28
2025-11-26 17:52:40.375243 INFO::Fitting model to feature number 2116, metabat_ERR6279624.6_sub
2025-11-26 17:52:40.401803 INFO::Fitting model to feature number 2117, maxbin_ERR6281942.014
2025-11-26 17:52:40.437173 INFO::Fitting model to feature number 2118, semibin_SRR11413647.24_sub
2025-11-26 17:52:40.48505 INFO::Fitting model to feature number 2119, metabat_SRR16554777.35
2025-11-26 17:52:40.512548 INFO::Fitting model to feature number 2120, semibin_ERR6275683.2
2025-11-26 17:52:40.539239 INFO::Fitting model to feature number 2121, metabat_ERR12405998.47
2025-11-26 17:52:40.564835 INFO::Fitting model to feature number 2122, semibin_SRR6000949.57
2025-11-26 17:52:40.591603 INFO::Fitting model to feature number 2123, semibin_ERR6275652.61
2025-11-26 17:52:40.616984 INFO::Fitting model to feature number 2124, maxbin_SRR5930506.009
2025-11-26 17:52:40.643636 INFO::Fitting model to feature number 2125, semibin_ERR12405971.25
2025-11-26 17:52:40.672192 INFO::Fitting model to feature number 2126, semibin_SRR5930497.45
2025-11-26 17:52:40.705927 INFO::Fitting model to feature number 2127, maxbin_ERR6279649.012
2025-11-26 17:52:40.737173 INFO::Fitting model to feature number 2128, semibin_SRR11413613.5
2025-11-26 17:52:40.762418 INFO::Fitting model to feature number 2129, maxbin_SRR16554777.012
2025-11-26 17:52:40.78991 INFO::Fitting model to feature number 2130, semibin_SRR11413608.7
2025-11-26 17:52:40.815243 INFO::Fitting model to feature number 2131, semibin_ERR6279628.40
2025-11-26 17:52:40.842475 INFO::Fitting model to feature number 2132, semibin_SRR16168940.0
2025-11-26 17:52:40.867611 INFO::Fitting model to feature number 2133, semibin_SRR23364197.17_sub
2025-11-26 17:52:40.894056 INFO::Fitting model to feature number 2134, metabat_ERR12405972.5
2025-11-26 17:52:40.920074 INFO::Fitting model to feature number 2135, metabat_ERR6279625.1
2025-11-26 17:52:40.946085 INFO::Fitting model to feature number 2136, metabat_ERR6279663.11
2025-11-26 17:52:40.972588 INFO::Fitting model to feature number 2137, semibin_ERR6279656.6
2025-11-26 17:52:40.997139 INFO::Fitting model to feature number 2138, semibin_SRR16554650.49
2025-11-26 17:52:41.042675 INFO::Fitting model to feature number 2139, maxbin_SRR25825499.078
2025-11-26 17:52:41.071615 INFO::Fitting model to feature number 2140, semibin_SRR11413619.40
2025-11-26 17:52:41.096504 INFO::Fitting model to feature number 2141, metabat_SRR5930522.11
2025-11-26 17:52:41.122692 INFO::Fitting model to feature number 2142, semibin_SRR6000890.9
2025-11-26 17:52:41.147361 INFO::Fitting model to feature number 2143, semibin_SRR16554674.4
2025-11-26 17:52:41.172891 INFO::Fitting model to feature number 2144, semibin_SRR13068843.38
2025-11-26 17:52:41.197129 INFO::Fitting model to feature number 2145, semibin_ERR6279622.2
2025-11-26 17:52:41.24258 INFO::Fitting model to feature number 2146, metabat_ERR12406004.33
2025-11-26 17:52:41.269189 INFO::Fitting model to feature number 2147, semibin_SRR23364202.9
2025-11-26 17:52:41.297306 INFO::Fitting model to feature number 2148, maxbin_ERR6232521.007
2025-11-26 17:52:41.326981 INFO::Fitting model to feature number 2149, semibin_SRR11413690.24
2025-11-26 17:52:41.353902 INFO::Fitting model to feature number 2150, semibin_ERR6232528.6
2025-11-26 17:52:41.380125 INFO::Fitting model to feature number 2151, metabat_SRR16554753.15
2025-11-26 17:52:41.405888 INFO::Fitting model to feature number 2152, semibin_ERR6233695.63_sub
2025-11-26 17:52:41.431519 INFO::Fitting model to feature number 2153, semibin_ERR12405947.16
2025-11-26 17:52:41.458678 INFO::Fitting model to feature number 2154, metabat_SRR16554632.31
2025-11-26 17:52:41.4838 INFO::Fitting model to feature number 2155, semibin_SRR25825510.79
2025-11-26 17:52:41.510878 INFO::Fitting model to feature number 2156, metabat_ERR6231475.10_sub
2025-11-26 17:52:41.535549 INFO::Fitting model to feature number 2157, metabat_ERR6279619.6
2025-11-26 17:52:41.562137 INFO::Fitting model to feature number 2158, maxbin_SRR5930504.019
2025-11-26 17:52:41.59134 INFO::Fitting model to feature number 2159, metabat_ERR6279644.22
2025-11-26 17:52:41.622154 INFO::Fitting model to feature number 2160, semibin_SRR16554760.16
2025-11-26 17:52:41.650105 INFO::Fitting model to feature number 2161, semibin_ERR6229432.28_sub
2025-11-26 17:52:41.678104 INFO::Fitting model to feature number 2162, semibin_SRR11413689.105
2025-11-26 17:52:41.703733 INFO::Fitting model to feature number 2163, metabat_SRR20881978.32
2025-11-26 17:52:41.728384 INFO::Fitting model to feature number 2164, metabat_SRR20881981.3
2025-11-26 17:52:41.753849 INFO::Fitting model to feature number 2165, metabat_SRR16554654.44
2025-11-26 17:52:41.778913 INFO::Fitting model to feature number 2166, maxbin_SRR5930512.016
2025-11-26 17:52:41.806022 INFO::Fitting model to feature number 2167, semibin_SRR25825500.13
2025-11-26 17:52:41.830401 INFO::Fitting model to feature number 2168, maxbin_SRR13022252.009_sub
2025-11-26 17:52:41.856071 INFO::Fitting model to feature number 2169, metabat_SRR20881983.38
2025-11-26 17:52:41.880468 INFO::Fitting model to feature number 2170, metabat_ERR12405959.31
2025-11-26 17:52:41.906801 INFO::Fitting model to feature number 2171, semibin_SRR13022391.11
2025-11-26 17:52:41.939257 INFO::Fitting model to feature number 2172, semibin_ERR6281518.50_sub
2025-11-26 17:52:41.98594 INFO::Fitting model to feature number 2173, maxbin_ERR12406011.031
2025-11-26 17:52:42.016084 INFO::Fitting model to feature number 2174, semibin_SRR11413656.102
2025-11-26 17:52:42.041447 INFO::Fitting model to feature number 2175, semibin_SRR23364171.81
2025-11-26 17:52:42.06633 INFO::Fitting model to feature number 2176, metabat_SRR5930520.43
2025-11-26 17:52:42.092329 INFO::Fitting model to feature number 2177, metabat_ERR12405914.16
2025-11-26 17:52:42.117381 INFO::Fitting model to feature number 2178, semibin_SRR25825501.45
2025-11-26 17:52:42.143776 INFO::Fitting model to feature number 2179, metabat_SRR13068828.46_sub
2025-11-26 17:52:42.168844 INFO::Fitting model to feature number 2180, metabat_SRR11413683.43
2025-11-26 17:52:42.195493 INFO::Fitting model to feature number 2181, semibin_ERR6281518.116
2025-11-26 17:52:42.225552 INFO::Fitting model to feature number 2182, semibin_ERR6281344.40
2025-11-26 17:52:42.255825 INFO::Fitting model to feature number 2183, maxbin_SRR25825514.018_sub
2025-11-26 17:52:42.28588 INFO::Fitting model to feature number 2184, semibin_ERR6235717.60
2025-11-26 17:52:42.312038 INFO::Fitting model to feature number 2185, semibin_SRR6000944.13
2025-11-26 17:52:42.339855 INFO::Fitting model to feature number 2186, metabat_ERR6279664.17
2025-11-26 17:52:42.364803 INFO::Fitting model to feature number 2187, semibin_SRR5930503.47
2025-11-26 17:52:42.391687 INFO::Fitting model to feature number 2188, metabat_SRR23364187.35_sub
2025-11-26 17:52:42.417749 INFO::Fitting model to feature number 2189, semibin_ERR6279679.10
2025-11-26 17:52:42.444151 INFO::Fitting model to feature number 2190, semibin_SRR25825503.35
2025-11-26 17:52:42.471442 INFO::Fitting model to feature number 2191, metabat_SRR16554775.14
2025-11-26 17:52:42.496424 INFO::Fitting model to feature number 2192, semibin_ERR6235718.4
2025-11-26 17:52:42.523227 INFO::Fitting model to feature number 2193, semibin_SRR16554721.45
2025-11-26 17:52:42.547649 INFO::Fitting model to feature number 2194, maxbin_ERR12405939.004
2025-11-26 17:52:42.584605 INFO::Fitting model to feature number 2195, maxbin_SRR11413619.006
2025-11-26 17:52:42.612006 INFO::Fitting model to feature number 2196, semibin_SRR11413648.87_sub
2025-11-26 17:52:42.638751 INFO::Fitting model to feature number 2197, metabat_ERR6275674.56
2025-11-26 17:52:42.663635 INFO::Fitting model to feature number 2198, semibin_SRR11413615.76
2025-11-26 17:52:42.690828 INFO::Fitting model to feature number 2199, semibin_ERR6254870.66_sub
2025-11-26 17:52:42.765369 INFO::Fitting model to feature number 2200, semibin_ERR12405976.64
2025-11-26 17:52:42.790824 INFO::Fitting model to feature number 2201, semibin_ERR6280899.69
2025-11-26 17:52:42.81475 INFO::Fitting model to feature number 2202, semibin_SRR23364230.99
2025-11-26 17:52:42.840117 INFO::Fitting model to feature number 2203, semibin_ERR6279626.34
2025-11-26 17:52:42.865155 INFO::Fitting model to feature number 2204, semibin_ERR12405910.62
2025-11-26 17:52:42.890475 INFO::Fitting model to feature number 2205, maxbin_SRR16168940.014_sub
2025-11-26 17:52:42.923737 INFO::Fitting model to feature number 2206, maxbin_ERR12405915.008
2025-11-26 17:52:42.950633 INFO::Fitting model to feature number 2207, metabat_SRR5930528.27
2025-11-26 17:52:42.979344 INFO::Fitting model to feature number 2208, metabat_SRR13068823.20_sub
2025-11-26 17:52:43.004282 INFO::Fitting model to feature number 2209, metabat_ERR6281340.41
2025-11-26 17:52:43.03125 INFO::Fitting model to feature number 2210, semibin_ERR12405970.2_sub
2025-11-26 17:52:43.05616 INFO::Fitting model to feature number 2211, maxbin_ERR12405944.004
2025-11-26 17:52:43.083607 INFO::Fitting model to feature number 2212, semibin_SRR16554634.69
2025-11-26 17:52:43.108264 INFO::Fitting model to feature number 2213, metabat_ERR12405998.25
2025-11-26 17:52:43.134445 INFO::Fitting model to feature number 2214, semibin_ERR6279657.165
2025-11-26 17:52:43.159658 INFO::Fitting model to feature number 2215, semibin_ERR12406013.48
2025-11-26 17:52:43.18655 INFO::Fitting model to feature number 2216, semibin_SRR5930501.12
2025-11-26 17:52:43.225206 INFO::Fitting model to feature number 2217, metabat_ERR12406003.1
2025-11-26 17:52:43.251726 INFO::Fitting model to feature number 2218, metabat_ERR6230245.23
2025-11-26 17:52:43.281183 INFO::Fitting model to feature number 2219, metabat_ERR6279676.50
2025-11-26 17:52:43.307289 INFO::Fitting model to feature number 2220, metabat_SRR11413618.24
2025-11-26 17:52:43.334293 INFO::Fitting model to feature number 2221, semibin_ERR6281340.6
2025-11-26 17:52:43.362346 INFO::Fitting model to feature number 2222, semibin_ERR6275667.43
2025-11-26 17:52:43.38875 INFO::Fitting model to feature number 2223, maxbin_SRR16168896.006
2025-11-26 17:52:43.41578 INFO::Fitting model to feature number 2224, semibin_ERR12405943.41
2025-11-26 17:52:43.441549 INFO::Fitting model to feature number 2225, semibin_ERR12405933.78
2025-11-26 17:52:43.468751 INFO::Fitting model to feature number 2226, semibin_ERR12405976.91
2025-11-26 17:52:43.522675 INFO::Fitting model to feature number 2227, semibin_ERR6281000.139
2025-11-26 17:52:43.548661 INFO::Fitting model to feature number 2228, maxbin_SRR6000947.039
2025-11-26 17:52:43.578704 INFO::Fitting model to feature number 2229, semibin_ERR6279667.91
2025-11-26 17:52:43.604915 INFO::Fitting model to feature number 2230, metabat_ERR6232524.56
2025-11-26 17:52:43.632254 INFO::Fitting model to feature number 2231, semibin_ERR6271720.17
2025-11-26 17:52:43.65861 INFO::Fitting model to feature number 2232, semibin_SRR11413615.105
2025-11-26 17:52:43.684296 INFO::Fitting model to feature number 2233, maxbin_ERR6275673.018
2025-11-26 17:52:43.711051 INFO::Fitting model to feature number 2234, metabat_ERR6281433.6_sub
2025-11-26 17:52:43.736309 INFO::Fitting model to feature number 2235, maxbin_SRR16554744.010
2025-11-26 17:52:43.763286 INFO::Fitting model to feature number 2236, maxbin_SRR16554743.001_sub
2025-11-26 17:52:43.793203 INFO::Fitting model to feature number 2237, metabat_SRR11413652.11
2025-11-26 17:52:43.826349 INFO::Fitting model to feature number 2238, maxbin_ERR12405976.034_sub
2025-11-26 17:52:43.857741 INFO::Fitting model to feature number 2239, metabat_ERR12406011.21
2025-11-26 17:52:43.884825 INFO::Fitting model to feature number 2240, metabat_ERR6232522.16_sub
2025-11-26 17:52:43.914221 INFO::Fitting model to feature number 2241, metabat_SRR11413690.35_sub
2025-11-26 17:52:43.93987 INFO::Fitting model to feature number 2242, maxbin_ERR6275673.006
2025-11-26 17:52:43.966994 INFO::Fitting model to feature number 2243, metabat_ERR12405965.3
2025-11-26 17:52:43.991978 INFO::Fitting model to feature number 2244, maxbin_SRR5930502.001
2025-11-26 17:52:44.018174 INFO::Fitting model to feature number 2245, maxbin_ERR12405972.021
2025-11-26 17:52:44.043872 INFO::Fitting model to feature number 2246, semibin_ERR6275680.30
2025-11-26 17:52:44.068937 INFO::Fitting model to feature number 2247, metabat_SRR13068851.25
2025-11-26 17:52:44.104382 INFO::Fitting model to feature number 2248, metabat_ERR6281942.41_sub
2025-11-26 17:52:44.130627 INFO::Fitting model to feature number 2249, semibin_ERR6279659.23
2025-11-26 17:52:44.158259 INFO::Fitting model to feature number 2250, semibin_ERR12405981.28
2025-11-26 17:52:44.183142 INFO::Fitting model to feature number 2251, metabat_ERR12405920.6_sub
2025-11-26 17:52:44.209057 INFO::Fitting model to feature number 2252, maxbin_SRR20881988.009
2025-11-26 17:52:44.233387 INFO::Fitting model to feature number 2253, metabat_SRR16554789.32
2025-11-26 17:52:44.279727 INFO::Fitting model to feature number 2254, semibin_ERR12405942.29
2025-11-26 17:52:44.30563 INFO::Fitting model to feature number 2255, maxbin_SRR5930517.025_sub
2025-11-26 17:52:44.330025 INFO::Fitting model to feature number 2256, metabat_ERR6281505.29
2025-11-26 17:52:44.355882 INFO::Fitting model to feature number 2257, semibin_SRR16168913.75
2025-11-26 17:52:44.380358 INFO::Fitting model to feature number 2258, maxbin_ERR12406008.002_sub
2025-11-26 17:52:44.412329 INFO::Fitting model to feature number 2259, semibin_SRR13068846.36
2025-11-26 17:52:44.438378 INFO::Fitting model to feature number 2260, maxbin_ERR6231475.011
2025-11-26 17:52:44.465261 INFO::Fitting model to feature number 2261, metabat_ERR12405943.44_sub
2025-11-26 17:52:44.489331 INFO::Fitting model to feature number 2262, semibin_SRR25825505.38
2025-11-26 17:52:44.515247 INFO::Fitting model to feature number 2263, metabat_SRR6000873.2
2025-11-26 17:52:44.540235 INFO::Fitting model to feature number 2264, semibin_SRR25825510.24
2025-11-26 17:52:44.566624 INFO::Fitting model to feature number 2265, semibin_SRR16554718.17_sub
2025-11-26 17:52:44.592517 INFO::Fitting model to feature number 2266, semibin_SRR6000877.55
2025-11-26 17:52:44.618163 INFO::Fitting model to feature number 2267, semibin_SRR5930497.86_sub
2025-11-26 17:52:44.644635 INFO::Fitting model to feature number 2268, metabat_ERR12406012.1_sub
2025-11-26 17:52:44.670632 INFO::Fitting model to feature number 2269, semibin_SRR11413657.118
2025-11-26 17:52:44.696715 INFO::Fitting model to feature number 2270, metabat_ERR6281342.22
2025-11-26 17:52:44.721492 INFO::Fitting model to feature number 2271, semibin_ERR12405952.7
2025-11-26 17:52:44.754835 INFO::Fitting model to feature number 2272, semibin_SRR5930520.180
2025-11-26 17:52:44.779958 INFO::Fitting model to feature number 2273, maxbin_SRR16168984.062
2025-11-26 17:52:44.810466 INFO::Fitting model to feature number 2274, maxbin_SRR25825500.013_sub
2025-11-26 17:52:44.836089 INFO::Fitting model to feature number 2275, semibin_SRR6000947.34_sub
2025-11-26 17:52:44.862429 INFO::Fitting model to feature number 2276, semibin_SRR11413608.121
2025-11-26 17:52:44.888321 INFO::Fitting model to feature number 2277, semibin_ERR12405974.32
2025-11-26 17:52:44.91509 INFO::Fitting model to feature number 2278, maxbin_ERR6279619.020
2025-11-26 17:52:44.942224 INFO::Fitting model to feature number 2279, semibin_ERR6279647.53
2025-11-26 17:52:44.996032 INFO::Fitting model to feature number 2280, maxbin_SRR11413681.015_sub
2025-11-26 17:52:45.036016 INFO::Fitting model to feature number 2281, semibin_ERR6279628.83_sub
2025-11-26 17:52:45.067394 INFO::Fitting model to feature number 2282, metabat_SRR23364213.3_sub
2025-11-26 17:52:45.100439 INFO::Fitting model to feature number 2283, metabat_SRR23364189.40
2025-11-26 17:52:45.125921 INFO::Fitting model to feature number 2284, semibin_SRR11413618.113_sub
2025-11-26 17:52:45.152858 INFO::Fitting model to feature number 2285, metabat_SRR13068853.29
2025-11-26 17:52:45.177698 INFO::Fitting model to feature number 2286, metabat_SRR16554636.10
2025-11-26 17:52:45.203897 INFO::Fitting model to feature number 2287, metabat_ERR6275677.50
2025-11-26 17:52:45.229227 INFO::Fitting model to feature number 2288, semibin_SRR13068841.58
2025-11-26 17:52:45.256955 INFO::Fitting model to feature number 2289, maxbin_SRR6000946.001
2025-11-26 17:52:45.282293 INFO::Fitting model to feature number 2290, semibin_ERR12405997.28
2025-11-26 17:52:45.309 INFO::Fitting model to feature number 2291, metabat_SRR6000949.29
2025-11-26 17:52:45.333662 INFO::Fitting model to feature number 2292, metabat_ERR6229432.22_sub
2025-11-26 17:52:45.369576 INFO::Fitting model to feature number 2293, metabat_ERR6239139.41
2025-11-26 17:52:45.398549 INFO::Fitting model to feature number 2294, semibin_ERR6279650.34
2025-11-26 17:52:45.426347 INFO::Fitting model to feature number 2295, metabat_SRR23364178.39_sub
2025-11-26 17:52:45.453292 INFO::Fitting model to feature number 2296, semibin_ERR6267711.1
2025-11-26 17:52:45.478747 INFO::Fitting model to feature number 2297, metabat_ERR6236131.13
2025-11-26 17:52:45.504205 INFO::Fitting model to feature number 2298, semibin_SRR13022423.21
2025-11-26 17:52:45.529061 INFO::Fitting model to feature number 2299, metabat_ERR6257997.12
2025-11-26 17:52:45.554981 INFO::Fitting model to feature number 2300, metabat_SRR5930493.50_sub
2025-11-26 17:52:45.579149 INFO::Fitting model to feature number 2301, semibin_SRR20881980.25
2025-11-26 17:52:45.60487 INFO::Fitting model to feature number 2302, maxbin_SRR16554636.007
2025-11-26 17:52:45.629464 INFO::Fitting model to feature number 2303, semibin_SRR16168930.147
2025-11-26 17:52:45.656028 INFO::Fitting model to feature number 2304, metabat_SRR11413679.3
2025-11-26 17:52:45.684263 INFO::Fitting model to feature number 2305, semibin_SRR23364171.26
2025-11-26 17:52:45.717858 INFO::Fitting model to feature number 2306, semibin_ERR6279651.16
2025-11-26 17:52:45.766691 INFO::Fitting model to feature number 2307, semibin_SRR11413649.46
2025-11-26 17:52:45.793251 INFO::Fitting model to feature number 2308, semibin_SRR23364191.73
2025-11-26 17:52:45.818276 INFO::Fitting model to feature number 2309, semibin_ERR12406015.22_sub
2025-11-26 17:52:45.844179 INFO::Fitting model to feature number 2310, semibin_ERR6279622.17
2025-11-26 17:52:45.869183 INFO::Fitting model to feature number 2311, maxbin_SRR13022453.007_sub
2025-11-26 17:52:45.892651 INFO::Fitting model to feature number 2312, maxbin_SRR16168969.005
2025-11-26 17:52:45.916477 INFO::Fitting model to feature number 2313, semibin_SRR5930530.132
2025-11-26 17:52:45.941894 INFO::Fitting model to feature number 2314, semibin_SRR11413690.9
2025-11-26 17:52:45.972219 INFO::Fitting model to feature number 2315, metabat_ERR6275675.32_sub
2025-11-26 17:52:46.001248 INFO::Fitting model to feature number 2316, metabat_SRR8387677.42
2025-11-26 17:52:46.03396 INFO::Fitting model to feature number 2317, semibin_ERR6275663.75_sub
2025-11-26 17:52:46.058999 INFO::Fitting model to feature number 2318, metabat_SRR13022456.4
2025-11-26 17:52:46.085953 INFO::Fitting model to feature number 2319, maxbin_ERR6279659.004_sub
2025-11-26 17:52:46.111118 INFO::Fitting model to feature number 2320, semibin_SRR5930517.66
2025-11-26 17:52:46.1374 INFO::Fitting model to feature number 2321, semibin_SRR11413649.38_sub
2025-11-26 17:52:46.162229 INFO::Fitting model to feature number 2322, semibin_SRR11413691.23
2025-11-26 17:52:46.188701 INFO::Fitting model to feature number 2323, semibin_ERR6280899.148
2025-11-26 17:52:46.214273 INFO::Fitting model to feature number 2324, semibin_SRR11413618.43_sub
2025-11-26 17:52:46.239461 INFO::Fitting model to feature number 2325, semibin_ERR6267712.70
2025-11-26 17:52:46.273636 INFO::Fitting model to feature number 2326, metabat_SRR16554779.19
2025-11-26 17:52:46.300686 INFO::Fitting model to feature number 2327, semibin_SRR23364231.16
2025-11-26 17:52:46.32985 INFO::Fitting model to feature number 2328, semibin_SRR6000932.54
2025-11-26 17:52:46.354921 INFO::Fitting model to feature number 2329, maxbin_SRR16554760.005
2025-11-26 17:52:46.38138 INFO::Fitting model to feature number 2330, metabat_SRR16554656.29
2025-11-26 17:52:46.405832 INFO::Fitting model to feature number 2331, semibin_ERR6281751.22
2025-11-26 17:52:46.431831 INFO::Fitting model to feature number 2332, metabat_ERR6275678.3
2025-11-26 17:52:46.456173 INFO::Fitting model to feature number 2333, semibin_SRR5930506.126
2025-11-26 17:52:46.500216 INFO::Fitting model to feature number 2334, semibin_SRR13068823.83
2025-11-26 17:52:46.526631 INFO::Fitting model to feature number 2335, metabat_SRR16554757.37
2025-11-26 17:52:46.55122 INFO::Fitting model to feature number 2336, semibin_ERR12405934.0
2025-11-26 17:52:46.58375 INFO::Fitting model to feature number 2337, semibin_ERR6275668.170
2025-11-26 17:52:46.61289 INFO::Fitting model to feature number 2338, metabat_SRR13068834.35
2025-11-26 17:52:46.64081 INFO::Fitting model to feature number 2339, metabat_SRR5930494.44
2025-11-26 17:52:46.667159 INFO::Fitting model to feature number 2340, semibin_ERR12405946.2
2025-11-26 17:52:46.692873 INFO::Fitting model to feature number 2341, metabat_ERR6279648.17_sub
2025-11-26 17:52:46.718933 INFO::Fitting model to feature number 2342, metabat_ERR6231475.22_sub
2025-11-26 17:52:46.744004 INFO::Fitting model to feature number 2343, maxbin_SRR8387676.013_sub
2025-11-26 17:52:46.770385 INFO::Fitting model to feature number 2344, metabat_ERR6279616.16
2025-11-26 17:52:46.795219 INFO::Fitting model to feature number 2345, semibin_ERR6232688.40_sub
2025-11-26 17:52:46.821032 INFO::Fitting model to feature number 2346, maxbin_SRR16554660.004
2025-11-26 17:52:46.84586 INFO::Fitting model to feature number 2347, semibin_SRR16168984.61
2025-11-26 17:52:46.878114 INFO::Fitting model to feature number 2348, semibin_ERR6275680.27
2025-11-26 17:52:46.903205 INFO::Fitting model to feature number 2349, semibin_SRR11413656.61
2025-11-26 17:52:46.931666 INFO::Fitting model to feature number 2350, maxbin_SRR5930508.015
2025-11-26 17:52:46.957191 INFO::Fitting model to feature number 2351, metabat_ERR6279628.28
2025-11-26 17:52:46.983219 INFO::Fitting model to feature number 2352, maxbin_ERR6281342.028
2025-11-26 17:52:47.008419 INFO::Fitting model to feature number 2353, metabat_SRR20881984.45
2025-11-26 17:52:47.033841 INFO::Fitting model to feature number 2354, metabat_SRR16554777.11
2025-11-26 17:52:47.058837 INFO::Fitting model to feature number 2355, maxbin_SRR16554777.024_sub
2025-11-26 17:52:47.083983 INFO::Fitting model to feature number 2356, semibin_ERR12405939.57_sub
2025-11-26 17:52:47.109809 INFO::Fitting model to feature number 2357, maxbin_SRR20881987.014_sub
2025-11-26 17:52:47.134607 INFO::Fitting model to feature number 2358, semibin_SRR11413649.8
2025-11-26 17:52:47.166685 INFO::Fitting model to feature number 2359, semibin_SRR25825504.106
2025-11-26 17:52:47.192949 INFO::Fitting model to feature number 2360, semibin_SRR6000909.45
2025-11-26 17:52:47.242016 INFO::Fitting model to feature number 2361, semibin_SRR23364196.25
2025-11-26 17:52:47.267946 INFO::Fitting model to feature number 2362, maxbin_ERR6279677.010
2025-11-26 17:52:47.292313 INFO::Fitting model to feature number 2363, semibin_SRR5930531.137
2025-11-26 17:52:47.317401 INFO::Fitting model to feature number 2364, maxbin_ERR6243878.014_sub
2025-11-26 17:52:47.34175 INFO::Fitting model to feature number 2365, maxbin_ERR12406007.007
2025-11-26 17:52:47.367456 INFO::Fitting model to feature number 2366, metabat_ERR6275663.73
2025-11-26 17:52:47.391794 INFO::Fitting model to feature number 2367, metabat_SRR13068843.23
2025-11-26 17:52:47.4172 INFO::Fitting model to feature number 2368, metabat_SRR6000894.44
2025-11-26 17:52:47.441803 INFO::Fitting model to feature number 2369, metabat_SRR11413691.28
2025-11-26 17:52:47.47558 INFO::Fitting model to feature number 2370, metabat_ERR12405995.34
2025-11-26 17:52:47.501838 INFO::Fitting model to feature number 2371, semibin_ERR6254871.7
2025-11-26 17:52:47.528216 INFO::Fitting model to feature number 2372, maxbin_SRR11413608.006
2025-11-26 17:52:47.551912 INFO::Fitting model to feature number 2373, semibin_SRR16554790.12
2025-11-26 17:52:47.578088 INFO::Fitting model to feature number 2374, metabat_SRR16554687.21
2025-11-26 17:52:47.602514 INFO::Fitting model to feature number 2375, semibin_SRR16554715.19
2025-11-26 17:52:47.62848 INFO::Fitting model to feature number 2376, semibin_ERR12406006.56
2025-11-26 17:52:47.653718 INFO::Fitting model to feature number 2377, metabat_ERR12405992.35_sub
2025-11-26 17:52:47.678841 INFO::Fitting model to feature number 2378, semibin_ERR6282137.82
2025-11-26 17:52:47.704095 INFO::Fitting model to feature number 2379, semibin_SRR6000946.68
2025-11-26 17:52:47.728497 INFO::Fitting model to feature number 2380, semibin_SRR11413683.84
2025-11-26 17:52:47.759009 INFO::Fitting model to feature number 2381, maxbin_SRR11413687.043
2025-11-26 17:52:47.784557 INFO::Fitting model to feature number 2382, semibin_SRR5930526.3
2025-11-26 17:52:47.812114 INFO::Fitting model to feature number 2383, semibin_SRR25825499.84
2025-11-26 17:52:47.836197 INFO::Fitting model to feature number 2384, semibin_ERR6233693.3_sub
